City,Latitude,Longitude,latitude,longitude,temperature,humidity,cloudiness,wind_speed
albany,-84.76217523404911,92.72126499201579,42.65,-73.75,267.4,70.0,75.0,2.6
clyde river,67.57577277111892,-73.60882094461262,70.47,-68.59,245.15,68.0,1.0,2.1
rikitea,-34.96304766083639,-123.35757399709229,-23.12,-134.97,299.042,98.0,88.0,6.62
hobart,-58.94266068790897,153.4671133893666,-42.88,147.33,289.15,63.0,75.0,1.0
doha,29.652709712247088,45.168249929456834,25.29,51.53,292.73,56.0,0.0,1.5
kapaa,29.235742821917597,-165.04176191041375,22.08,-159.32,299.35,53.0,75.0,9.3
sao filipe,7.238281667039743,-31.9057809544895,14.9,-24.5,297.267,97.0,0.0,5.12
saskylakh,81.30004201862894,108.86164110379218,71.97,114.09,249.792,70.0,44.0,1.57
olecko,54.066835030019945,22.412906632901525,54.04,22.49,277.017,94.0,88.0,8.27
busselton,-79.80747176932755,79.9863835825505,-33.64,115.35,290.567,100.0,0.0,7.27
whyalla,-34.11043486624138,137.43216149466105,-33.04,137.58,296.15,69.0,36.0,5.7
tonstad,58.89558034893736,6.611982471111929,58.66,6.71,279.15,93.0,75.0,3.6
pochutla,13.905592902067411,-96.62800742076718,15.74,-96.47,301.73,65.0,5.0,2.52
lagoa,51.850200743025624,-31.639751392369277,37.14,-8.45,285.15,81.0,0.0,2.1
fort nelson,63.81659112196817,-121.87173660752302,58.81,-122.69,259.15,84.0,75.0,1.0
tiksi,80.43085863019166,127.26691629199087,71.64,128.87,234.267,77.0,12.0,1.37
cape town,-55.443974292015454,-15.016320987955822,-33.93,18.42,289.15,72.0,0.0,3.1
henties bay,-23.371838905325063,10.570534881527237,-22.12,14.28,287.867,100.0,0.0,3.17
geraldton,-28.999823572704784,111.93538192581286,49.72,-86.95,265.15,72.0,40.0,7.2
dikson,77.899892028523,73.00165456823157,73.51,80.55,263.667,99.0,88.0,13.17
orotukan,62.13535769598471,151.97591061759596,62.26,151.67,242.067,68.0,56.0,1.22
pawai,24.15057553298574,80.17363708827293,24.27,80.17,281.692,90.0,0.0,1.22
punta arenas,-83.78692769845763,-118.23540463545994,-53.16,-70.91,283.15,61.0,0.0,9.3
bayangol,50.52280453740792,104.31564044480507,48.91,106.09,242.767,30.0,64.0,1.32
vaini,-33.20886546536982,-178.38561434820724,15.34,74.49,292.15,93.0,48.0,0.82
saint george,29.156960426456763,-53.97303669235518,39.45,22.34,280.22,93.0,90.0,1.57
lavrentiya,75.59896313347912,-168.65801325318643,65.58,-170.99,266.367,100.0,36.0,13.77
yumen,41.31482341622714,96.32134878464683,40.29,97.04,249.792,44.0,8.0,3.12
wanning,16.421051126059808,111.61053387999306,48.64,13.53,281.15,99.0,75.0,4.1
sitka,58.175745492883976,-137.24523326954184,37.17,-99.65,271.467,66.0,0.0,1.62
aldan,59.624696002472746,122.81561100659496,58.61,125.39,244.642,80.0,64.0,1.57
belozerskoye,55.82047633939894,65.35468890089439,55.82,65.58,251.142,63.0,0.0,1.42
isangel,-19.2016362671676,167.9002321502913,-19.55,169.27,298.692,100.0,0.0,10.52
butaritari,14.360198953754207,173.30487906936816,3.07,172.79,302.917,100.0,0.0,2.32
tasiilaq,65.50554040627912,-36.399750840301834,65.61,-37.64,266.15,52.0,20.0,1.5
jatai,-18.043040401334196,-51.47521448124817,28.97,76.18,279.367,81.0,0.0,0.82
new norfolk,-56.68396080492484,140.68437403950952,-42.78,147.06,289.15,63.0,75.0,1.0
qaanaaq,79.76939278320214,-84.40066945278014,77.48,-69.36,253.467,100.0,48.0,4.02
mataura,-81.93610207207612,-154.81096333195995,-46.19,168.86,291.617,89.0,92.0,6.42
ushuaia,-87.34506235133387,-89.08665471155585,-54.81,-68.31,282.15,61.0,75.0,9.8
kodiak,42.0318161424768,-147.3399581229588,39.95,-94.76,270.53,73.0,1.0,3.6
touros,-2.1983890777811865,-29.837076429390635,-5.2,-35.46,299.667,90.0,80.0,2.82
chicama,-15.02155689794462,-90.38574829223765,-7.84,-79.15,293.15,88.0,40.0,2.6
kalmunai,7.314589941853242,85.20289528476377,7.42,81.82,295.367,100.0,92.0,3.22
bredasdorp,-58.81911443175468,23.034340346101033,-34.53,20.04,288.15,77.0,80.0,1.5
cabo san lucas,7.7594563919656565,-118.21131330009659,22.89,-109.91,296.61,53.0,20.0,3.1
longyearbyen,88.96065410779912,14.879204125630679,78.22,15.63,270.15,68.0,75.0,5.1
tuatapere,-47.79915121522561,159.9629117748782,-46.13,167.69,289.642,87.0,80.0,4.67
bumba,1.9171529044539284,22.951905089619572,2.18,22.47,295.142,94.0,88.0,2.22
klaksvik,73.57600812680587,-7.952922889703245,62.23,-6.59,276.15,64.0,44.0,7.2
wenceslau braz,-23.702246773348335,-49.87224284698931,-23.87,-49.8,289.542,63.0,0.0,6.02
jamestown,-40.63373696215479,-7.6779503641894,-33.21,138.6,303.467,38.0,64.0,2.07
codrington,24.44387398584108,-51.44063409708818,-28.95,153.24,299.15,61.0,75.0,2.6
opuwo,-19.71471294362817,12.638455840173833,-18.06,13.84,284.367,61.0,0.0,1.52
portland,-60.26687329700394,128.22643379125145,45.52,-122.67,278.21,64.0,75.0,4.6
matagami,51.13382477766393,-77.92615279246344,9.67,8.4,291.642,68.0,8.0,2.07
avarua,-28.01684039202707,-162.80079225211404,-21.21,-159.78,302.15,79.0,90.0,4.6
ayan,57.412019130716885,140.70600107161675,40.67,33.6,263.617,71.0,32.0,0.77
hithadhoo,-13.071739029403531,76.41824731902182,-0.6,73.08,301.667,100.0,56.0,4.12
pontes e lacerda,-13.9832326511806,-59.38953760928399,-15.23,-59.33,297.367,84.0,0.0,1.92
kruisfontein,-80.79657771841492,28.05140406306228,-34.0,24.73,288.517,91.0,8.0,3.97
thompson,57.59375341889273,-95.78151963446948,55.74,-97.86,262.15,85.0,90.0,3.1
callaway,29.444946452671942,-85.41218846346115,46.98,-95.91,267.22,85.0,1.0,4.6
nishihara,22.926105951077787,132.65484970944192,35.74,139.53,280.71,45.0,75.0,5.7
bluff,-74.86613423802856,173.0029772577318,-23.58,149.07,295.042,75.0,100.0,6.57
ancud,-40.64976328528619,-81.356410393235,-41.87,-73.83,286.15,87.0,75.0,6.2
carnarvon,-24.113608233743093,91.04981660697752,-30.97,22.13,283.792,72.0,0.0,5.72
port blair,13.208464775684433,93.86940380534827,11.67,92.75,300.067,100.0,80.0,5.37
laurel,31.968988118890323,-89.00322486772791,45.67,-108.77,275.35,43.0,20.0,3.6
katsuura,24.494626559091728,149.53899172449906,33.93,134.5,277.15,60.0,75.0,5.1
yerbogachen,63.427973912841026,108.9646907386641,61.28,108.01,247.217,65.0,48.0,1.22
kindu,-2.5121785659202374,25.869191318346253,-2.95,25.92,293.542,100.0,88.0,0.97
richards bay,-32.318821746167885,36.62198037411528,-28.77,32.06,293.292,100.0,92.0,4.47
port alfred,-77.06941414036518,37.3202511937622,-33.59,26.89,291.667,97.0,80.0,4.17
mount gambier,-41.23807078351312,137.6258622583095,-37.83,140.78,292.15,68.0,75.0,5.7
makakilo city,4.755754039026797,-166.49682225953592,21.35,-158.09,297.29,78.0,40.0,7.2
uige,-7.247722870981946,14.059482460736973,-7.61,15.06,291.867,98.0,92.0,0.87
sisophon,13.364503706348998,103.45034405199817,13.59,102.97,295.967,90.0,68.0,5.17
provideniya,55.55625924521311,-172.6933230351939,64.42,-173.23,266.442,100.0,24.0,8.37
macklin,52.60107996921974,-109.99571001000744,52.34,-109.94,256.142,47.0,0.0,3.07
narsaq,78.6866008684865,-67.5149093075022,60.91,-46.05,272.15,68.0,36.0,5.1
carhuamayo,-10.816531816717344,-76.14833683486786,-10.92,-76.06,279.892,86.0,88.0,2.12
nantucket,39.58530528414738,-66.39208214260125,41.28,-70.1,270.31,44.0,1.0,2.1
atuona,8.689059780100663,-137.5954410133803,-9.8,-139.03,299.567,100.0,20.0,7.67
hermanus,-88.27914746398598,10.025536379739435,-34.42,19.24,284.817,100.0,48.0,1.37
opopeo,19.34889138593016,-101.66426374663249,19.41,-101.61,294.15,73.0,40.0,0.97
victoria,-5.687000407821898,54.360377949750784,5.28,115.24,300.59,88.0,75.0,1.5
kaitangata,-57.83566041076225,172.081060598421,-46.28,169.85,293.517,65.0,56.0,8.17
yellowknife,83.47271470244837,-108.232290012344,62.45,-114.38,261.15,92.0,20.0,4.1
puerto ayora,-13.565611892139614,-111.27930352613335,-0.74,-90.35,298.15,57.0,0.0,6.7
cloquet,46.54666467320814,-92.5511889110164,46.72,-92.46,267.04,81.0,90.0,4.6
barrow,74.6637374556093,-152.1094841139661,-38.31,-60.23,300.392,31.0,20.0,8.37
maniitsoq,60.13295261313888,-59.18255791123468,65.42,-52.9,260.792,100.0,0.0,2.77
nelson bay,-37.60900673652226,160.7977209557436,-32.72,152.14,302.15,45.0,0.0,1.5
norman wells,62.748879202063506,-125.83435204686025,65.28,-126.83,261.15,85.0,75.0,1.5
jiangyou,31.770124122942804,104.5506368002591,31.78,104.73,273.442,93.0,88.0,1.22
jinji,23.170006018073934,110.86870614514675,22.16,112.49,283.392,100.0,92.0,2.87
kamina,-8.861606904331381,24.203883078075307,-8.74,25.0,292.417,100.0,92.0,2.07
suez,29.60375385203922,33.57473978163031,29.97,32.54,278.567,81.0,0.0,0.97
ketchikan,53.67321730262921,-132.08032615293556,55.34,-131.65,281.78,67.0,90.0,15.4
ladybrand,-29.119882429169394,27.49636918728538,-29.19,27.46,286.367,49.0,64.0,1.17
providencia,28.422171841762562,-112.33137865320292,1.24,-77.6,287.117,72.0,68.0,0.42
san juan,-30.581404448126875,-68.47580524597805,-31.54,-68.53,298.817,16.0,0.0,4.32
hilo,5.9401842230623885,-158.47951667998558,19.71,-155.08,299.85,56.0,20.0,5.1
mittagong,-34.18756543711358,150.38141347475636,-34.45,150.45,299.692,68.0,0.0,1.32
mar del plata,-40.86059600080507,-54.61510288307058,-46.43,-67.52,299.567,29.0,8.0,7.07
salinopolis,0.22151761073982357,-46.718048389134935,-0.61,-47.36,300.367,98.0,76.0,4.67
ostrovnoy,70.66918226337526,39.612932599641,68.05,39.51,268.467,95.0,76.0,4.97
georgetown,-18.25488871238592,-24.09584002847484,6.8,-58.16,297.15,94.0,0.0,2.1
saldanha,-44.1312307568109,-4.673659324906879,41.42,-6.55,272.017,83.0,0.0,1.17
valencia,9.572353212010682,124.08969098218779,39.47,-0.38,280.64,93.0,0.0,3.1
leogane,18.62397166780987,-72.70723355110104,18.51,-72.63,300.15,74.0,20.0,1.0
upernavik,82.17040550716803,-48.97449299331046,72.79,-56.15,260.267,100.0,56.0,4.62
salalah,19.905673943226972,50.49451859925645,17.01,54.1,295.15,46.0,0.0,1.5
mahebourg,-32.660997225965495,65.59505153814183,-20.41,57.7,298.15,88.0,40.0,4.6
nikolskoye,47.70235992673392,174.22202988357174,59.7,30.79,271.15,86.0,90.0,5.0
vardo,72.45536854110964,32.27440684985248,39.62,-77.74,271.85,57.0,1.0,1.72
tual,-6.616923574380692,135.84357169268458,-5.67,132.75,302.767,100.0,56.0,5.07
majene,-2.54406586373139,117.90731428577163,-3.54,118.97,302.042,95.0,12.0,2.07
mayo,64.51139525494497,-132.31057608572004,63.59,-135.9,271.15,79.0,90.0,3.6
soyaniquilpan,20.072713244029984,-99.5915667505987,19.98,-99.5,289.867,47.0,76.0,1.22
ilulissat,73.57157327186906,-49.09438189522848,69.22,-51.1,261.15,66.0,0.0,4.6
guerrero negro,15.32030965480034,-129.93286708258654,27.97,-114.04,294.117,63.0,0.0,3.82
yinchuan,38.2859940003151,105.54677917699064,38.48,106.21,250.542,57.0,0.0,1.87
saint-philippe,-53.94107316768919,67.49359169028693,45.36,-73.48,262.63,85.0,90.0,2.1
avera,-20.751844465979957,-153.62145785713656,33.19,-82.53,279.11,94.0,90.0,5.7
hare bay,49.761757754176756,-53.48723706651319,48.86,-53.99,267.15,100.0,90.0,1.5
gizo,-8.947886388012705,155.50863221803337,31.8,34.94,287.15,82.0,40.0,2.1
bandarbeyla,8.987870196036937,58.30673264950332,9.49,50.81,298.867,100.0,92.0,6.17
arraial do cabo,-30.037345352256487,-38.367958836610825,-22.97,-42.02,295.017,94.0,56.0,3.82
lake havasu city,34.66892493169526,-114.07355943864673,34.47,-114.34,291.91,52.0,1.0,2.6
margate,-36.694101850167925,35.30102178895174,-43.03,147.26,289.15,59.0,75.0,1.5
barmer,26.269960744260516,71.29130610202361,25.74,71.4,283.417,79.0,0.0,1.27
tura,65.88405724892175,101.49717623904667,25.52,90.21,284.317,85.0,0.0,1.07
acapulco,6.345136042010864,-102.86397084564358,16.86,-99.88,301.15,78.0,5.0,2.77
te anau,-42.11273051258039,161.08180216869044,-45.41,167.72,290.692,70.0,80.0,4.32
menongue,-14.49265404199376,16.543004236787453,-14.66,17.68,291.117,76.0,12.0,2.12
moose factory,57.68169719563156,-76.394790897148,51.26,-80.61,261.15,85.0,90.0,5.1
kloulklubed,4.987600836473078,134.26054723696956,7.04,134.26,300.15,88.0,75.0,5.1
mapiri,-15.07347296956857,-68.45833841562653,-15.31,-68.22,287.167,99.0,80.0,1.12
charters towers,-21.143445655101885,145.4886571663875,-20.07,146.27,293.442,98.0,92.0,8.87
cherskiy,79.24341290218064,164.11785543250232,68.75,161.3,241.617,75.0,48.0,1.42
chumikan,54.49046822470086,135.54322323220998,54.72,135.31,250.717,65.0,56.0,4.82
santa cruz,6.199376448449243,-89.49233055784708,36.97,-122.03,289.66,55.0,1.0,2.1
fortuna,33.84296734961923,-139.40774370711418,38.18,-1.13,283.65,93.0,0.0,2.6
east lansing,42.71754600016101,-84.47671498595258,42.74,-84.49,267.86,89.0,1.0,2.42
saint-leu,-23.969871693627624,52.51670138383005,-21.15,55.28,297.69,53.0,0.0,3.1
hasaki,32.78148564967678,143.82651965071466,35.73,140.83,278.96,52.0,75.0,6.2
severo-kurilsk,37.18819838299501,161.63116111133826,50.68,156.12,272.442,100.0,48.0,1.72
nouadhibou,21.5943028048751,-17.57474147584935,20.93,-17.03,293.15,56.0,0.0,4.6
kavaratti,12.534396725776432,65.8510438227409,10.57,72.64,301.817,100.0,0.0,3.37
zhezkazgan,48.316059041992304,66.44993207594186,47.8,67.71,258.267,74.0,32.0,4.82
yertsevo,60.947463161016714,39.39895513985533,60.8,40.09,267.067,87.0,76.0,6.02
liverpool,40.481143865839414,-62.352036837010004,53.41,-2.98,282.15,76.0,90.0,9.3
visnes,58.88802521957945,4.227002503083014,59.36,5.22,279.15,87.0,92.0,4.6
nenita,38.164167168757956,26.230694182458734,12.49,124.8,299.817,100.0,56.0,6.77
labuhan,-11.585746769281982,100.4682598181717,-2.54,115.51,297.267,94.0,68.0,0.42
newport,45.454325795736565,-124.40370057052095,51.59,-3.0,282.41,93.0,68.0,13.4
bayir,29.674245006908635,37.234211364704294,37.27,28.22,279.15,75.0,75.0,1.5
quatre cocos,-14.692802057740266,69.03682208344497,-20.21,57.76,298.15,88.0,40.0,4.6
kutum,19.655445623163672,25.623107366125396,14.2,24.66,281.717,61.0,0.0,0.57
tiznit,24.899480208141085,-9.102066971432663,29.7,-9.73,287.442,85.0,0.0,1.07
pereira barreto,-20.537545600250382,-51.28410512680517,-20.64,-51.11,298.442,51.0,0.0,4.42
felanitx,38.768874244211304,3.6110360008351847,39.47,3.15,279.15,100.0,20.0,0.5
rio verde de mato grosso,-18.624870100811364,-56.1510200143469,-18.92,-54.84,298.017,52.0,0.0,1.97
emba,49.400890303405816,58.21930875163628,34.81,32.42,285.56,82.0,75.0,3.1
port elizabeth,-69.05670059212947,32.93792483332774,39.31,-74.98,272.21,68.0,1.0,2.1
ayna,-12.259651653211534,-73.97510186160912,38.55,-2.07,277.15,86.0,0.0,1.5
luderitz,-33.37435787753442,5.849545189873993,-26.65,15.16,287.792,78.0,0.0,9.17
thies,14.747624355763918,-16.862028734209133,14.83,-17.11,296.74,69.0,68.0,5.7
cabedelo,-4.7345417885206444,-26.7685493209151,-6.97,-34.84,300.15,83.0,40.0,2.6
castro,-46.237119369265784,-79.59367203929374,-42.48,-73.76,286.15,87.0,75.0,6.2
salina,39.166345737917055,-98.2977738591257,36.29,-95.15,275.37,74.0,90.0,3.6
tilichiki,61.01458894648343,170.05774545987475,60.47,166.1,239.442,45.0,8.0,1.52
dwarka,19.962158085110957,65.43140770811468,28.58,77.04,284.15,81.0,0.0,1.07
san cristobal,0.3513352147273139,-88.4458738821612,-0.39,-78.55,287.15,93.0,40.0,2.6
torbay,36.30702941271964,-48.7998634938003,47.66,-52.73,271.15,100.0,90.0,7.2
axim,3.0158290678741793,-2.9324708310126937,4.87,-2.24,301.117,100.0,0.0,4.22
vestmannaeyjar,57.35915292531837,-22.142437003021342,63.44,-20.27,274.192,100.0,88.0,3.02
padang,-8.398467622505322,88.11026740810689,-0.92,100.36,297.15,94.0,40.0,1.0
cururupu,0.28252428132398677,-43.084038360424955,-1.82,-44.87,298.517,90.0,32.0,2.32
gasa,28.990154550969777,89.12570829336187,27.91,89.73,249.017,40.0,48.0,0.52
la ferte-bernard,48.062506068913365,0.7964820164394553,48.19,0.65,284.63,71.0,92.0,5.7
sao joao da barra,-33.3822270214839,-23.686913568178113,-21.64,-41.05,296.167,100.0,76.0,6.47
beringovskiy,59.63606008939604,179.50499132851968,63.05,179.32,255.417,100.0,12.0,9.22
warrnambool,-38.98325375573779,142.7545294141039,-38.38,142.48,290.217,85.0,36.0,4.82
iqaluit,59.8842408544412,-64.79345304566512,63.75,-68.52,248.15,75.0,5.0,3.1
ulladulla,-36.31711017059462,152.351873093655,-35.36,150.48,297.442,74.0,0.0,2.22
saint-francois,16.165072465533385,-60.43910189135994,46.42,3.91,285.15,76.0,75.0,5.7
buala,-5.496122695300798,160.49037842382864,-8.15,159.59,303.292,83.0,64.0,0.27
raymond,48.94762225040475,-112.24601292781911,43.04,-71.18,266.21,39.0,75.0,1.22
ribeira grande,29.4696028522673,-29.727168357203453,38.52,-28.7,291.267,99.0,64.0,7.02
hami,46.121020000961835,92.87387732347156,42.84,93.51,250.892,45.0,8.0,0.57
mogadishu,-0.482195755988414,46.71477936553694,2.04,45.34,300.217,100.0,32.0,8.27
uznach,47.15475297923402,9.025288925510182,47.23,8.99,282.28,66.0,75.0,7.7
sagarejo,41.78955835255263,45.16698520868084,41.73,45.33,279.15,87.0,75.0,2.6
lensk,60.55665590499322,114.38847553168227,60.71,114.91,248.767,75.0,64.0,1.72
sawakin,21.554181741860177,35.75691311965156,19.1,37.33,290.667,100.0,0.0,3.22
saint anthony,53.140793588947616,-52.67791688718687,43.97,-111.68,270.28,71.0,90.0,2.1
dawlatabad,35.86882177860549,64.87833070921886,36.41,64.91,280.142,94.0,68.0,2.32
faanui,-14.623436789607425,-154.61326405577125,-16.48,-151.75,299.217,100.0,32.0,6.17
laguna,-39.6250079057893,-35.46655722100715,27.52,-110.01,298.15,36.0,5.0,4.1
mutis,5.843305522382536,-78.98893160643073,6.23,-77.4,298.217,100.0,76.0,2.12
lebu,-35.1081628774676,-85.87007292563561,8.96,38.73,285.15,81.0,32.0,1.0
zimovniki,46.805109289091405,42.81744811326311,47.15,42.46,270.192,94.0,80.0,1.77
caravelas,-18.940856195212987,-33.60605199069525,-17.73,-39.27,296.967,100.0,92.0,9.77
bairnsdale,-36.87467772182187,147.7005440219396,-37.83,147.63,292.442,97.0,76.0,1.77
sisimiut,65.46788499362287,-58.206220718570805,66.94,-53.67,249.542,100.0,0.0,1.17
tiguib,9.816570584672434,123.09211882444282,9.8,123.14,302.15,79.0,20.0,3.1
constitucion,-33.83272170235885,-76.73562591827232,23.99,-104.67,291.15,27.0,20.0,4.6
kijang,-0.29519882917503537,106.38798919850575,35.24,129.21,271.15,28.0,0.0,4.1
amarillo,34.987011122677316,-101.31448253105913,35.21,-101.83,274.97,63.0,1.0,4.1
port-gentil,-0.4380994084745282,6.7709847314224305,-0.72,8.78,296.942,100.0,88.0,0.87
havelock,-40.748175284009406,174.07187486351359,34.88,-76.9,279.74,76.0,90.0,4.6
coihaique,-49.81557130033836,-80.7933858183354,-45.58,-72.07,288.59,63.0,75.0,2.1
harnosand,63.05178207234982,17.807811274790964,62.63,17.94,275.15,93.0,88.0,3.1
huilong,33.56588323284679,124.69193646417062,28.89,110.18,269.767,86.0,100.0,1.87
souillac,-46.66515823730563,72.08642356301948,45.6,-0.6,285.59,87.0,75.0,6.7
east london,-56.55134053674504,41.4496266811899,-33.02,27.91,292.542,100.0,92.0,4.67
leningradskiy,68.7754928348482,179.85399171796712,69.38,178.42,255.692,95.0,36.0,5.17
tazovskiy,67.81095237765109,79.15733248780413,67.47,78.7,264.192,90.0,88.0,4.57
svelgen,61.6001113092415,5.421627477242623,61.77,5.3,279.15,100.0,76.0,5.7
chokurdakh,87.12036417060472,149.93193042363015,70.62,147.9,236.517,63.0,32.0,1.37
lata,-8.060399266715876,170.88232578371304,30.78,78.62,273.442,64.0,0.0,1.27
wasco,35.563121885681596,-119.84312027234267,35.59,-119.34,284.28,75.0,90.0,1.5
morondava,-20.04146247712498,40.63210273065698,-20.3,44.28,298.417,96.0,0.0,1.22
kangavar,34.23943066680732,47.92269272192473,34.5,47.96,265.367,77.0,44.0,1.07
san quintin,22.830737388026606,-127.169535027793,17.54,120.52,295.817,78.0,32.0,1.77
biak,-0.25906257457037896,136.82755404056115,-0.91,122.88,301.467,90.0,0.0,0.97
meulaboh,0.4991555704453958,88.99564961765583,4.14,96.13,298.792,100.0,8.0,1.42
hearst,49.48419152520077,-83.82565514305033,49.69,-83.67,263.117,79.0,36.0,3.92
alakurtti,67.49833738267697,29.073498577081068,66.96,30.34,268.642,89.0,92.0,2.42
tuktoyaktuk,75.91415447581082,-135.44572078078085,69.44,-133.03,259.15,92.0,90.0,10.3
tombouctou,17.328581253613777,-3.4312971827904732,16.77,-3.01,286.442,45.0,0.0,1.42
hurricane,36.862727488783904,-112.3848537267421,37.18,-113.29,279.25,70.0,1.0,2.6
fairbanks,70.27452403486606,-144.9205448066989,64.84,-147.72,265.14,94.0,90.0,1.42
kavieng,5.597456695763029,156.7151083420423,-2.57,150.8,301.917,100.0,64.0,2.82
les cayes,16.648629285702214,-74.16471706853372,18.19,-73.75,300.017,100.0,0.0,5.27
bathsheba,20.798811124251188,-45.42381980084028,13.22,-59.52,299.15,69.0,20.0,8.2
esperance,-42.243931117860676,122.67580950969841,10.24,-61.45,299.15,78.0,20.0,1.5
corrente,-10.261931006727409,-44.285281975816616,-17.45,-44.68,292.467,95.0,92.0,2.47
flinders,-29.772004371050578,135.50946895885022,-34.58,150.85,301.517,53.0,0.0,1.47
brazzaville,-4.126218332561365,15.203279588211586,-4.27,15.27,297.68,83.0,92.0,1.0
santa maria,20.114171836247294,-21.60426710897525,-29.69,-53.81,290.667,49.0,0.0,3.47
vestmanna,67.79253914824957,-9.445247394300338,62.16,-7.17,276.15,64.0,44.0,7.2
san patricio,-0.10766642634581558,-116.57455373228294,-26.98,-56.83,291.117,74.0,0.0,1.47
ozernovskiy,52.05530556274988,156.4352337067773,51.5,156.52,268.867,100.0,88.0,1.32
takoradi,2.3442537084865904,-1.6602431039970043,4.89,-1.75,300.517,100.0,32.0,3.47
lazaro cardenas,8.747076400157752,-107.76220108466593,28.39,-105.62,285.15,54.0,20.0,3.6
lindi,-9.448854559748213,39.48894078639506,-10.0,39.71,298.467,88.0,88.0,1.67
byron bay,-28.31034515500395,159.759604185125,-28.65,153.62,299.16,57.0,40.0,5.1
khatanga,75.80434268846031,107.07523119970125,71.98,102.47,249.967,52.0,36.0,1.22
roald,73.20262610501669,-0.29984862478963237,62.58,6.12,276.01,86.0,92.0,7.7
san rafael,-35.198488636853476,-68.1160321417796,-34.61,-68.33,295.017,18.0,0.0,6.27
syumsi,57.25904024886526,51.593485475031486,57.11,51.61,267.892,94.0,92.0,1.57
mendi,10.537582482556388,35.12901247302122,9.8,35.1,289.167,55.0,44.0,2.32
waingapu,-10.325993323020128,119.20170063306142,-9.65,120.26,300.217,91.0,0.0,1.97
ankang,32.7484926074972,108.32896267979191,32.73,108.99,266.917,86.0,76.0,0.92
santa rosa,-13.299057750073075,-67.05195352008542,-36.62,-64.29,293.15,82.0,75.0,9.3
mordovo,52.016972124652426,40.86057141943422,52.09,40.76,267.942,93.0,88.0,3.07
bambous virieux,-32.175108698210146,83.88034332201113,-20.34,57.76,298.15,88.0,40.0,4.6
bambanglipuro,-10.624964255529562,110.25459719203263,-7.95,110.28,296.442,100.0,92.0,1.77
aklavik,66.8425580394177,-137.71138266638894,68.22,-135.01,258.15,77.0,75.0,5.1
shakhtinsk,49.53745734193521,72.08197688307854,49.71,72.59,251.15,76.0,0.0,3.0
shenjiamen,31.704568795357915,124.4662451357969,29.96,122.3,284.767,100.0,92.0,8.22
gillette,45.28875226474477,-105.24463730885408,44.29,-105.5,268.15,74.0,1.0,3.6
